user_id,variant,country,device,activated
B_13,B,IN,iOS,0
B_14,B,US,Android,0
B_15,B,IN,Android,0
B_16,B,CA,iOS,0
B_17,B,US,Android,0
B_18,B,US,iOS,0
B_19,B,US,Android,0
B_20,B,US,iOS,1
B_21,B,IN,iOS,1
B_22,B,US,iOS,1
B_23,B,US,Android,0
B_24,B,US,Android,0
B_25,B,US,Android,0
B_26,B,US,Android,0
B_27,B,IN,Android,0
B_28,B,IN,Android,0
B_29,B,US,Android,0
B_30,B,IN,Android,0
B_31,B,US,iOS,1
B_32,B,US,Android,0
B_33,B,US,Android,0
B_34,B,CA,iOS,0
B_35,B,IN,iOS,0
B_36,B,IN,iOS,1
B_37,B,US,Android,0
B_38,B,US,iOS,1
B_39,B,IN,Android,0
B_40,B,US,Android,0
B_41,B,CA,Android,0
B_42,B,IN,iOS,0
B_43,B,US,Android,0
B_44,B,IN,Android,0
B_45,B,CA,iOS,1
B_46,B,US,iOS,0
B_47,B,IN,iOS,1
B_48,B,CA,iOS,0
B_49,B,US,Android,1
B_50,B,IN,Android,0
B_51,B,US,Android,0
B_52,B,IN,Android,0
B_53,B,IN,Android,0
B_54,B,IN,Android,1
B_55,B,US,Android,0
B_56,B,IN,iOS,0
B_57,B,US,Android,0
B_58,B,US,iOS,0
B_59,B,US,Android,0
B_60,B,US,Android,0
B_61,B,US,Android,0
B_62,B,US,iOS,0
B_63,B,IN,Android,0
B_64,B,US,iOS,1
B_65,B,US,Android,0
B_66,B,US,iOS,0
B_67,B,US,Android,0
B_68,B,IN,Android,0
B_69,B,US,iOS,0
B_70,B,US,iOS,0
B_71,B,CA,Android,0
B_72,B,IN,Android,0
B_73,B,IN,iOS,0
B_74,B,IN,iOS,1
B_75,B,CA,Android,0
B_76,B,US,Android,0
B_77,B,IN,Android,0
B_78,B,IN,iOS,0
B_79,B,US,Android,0
B_80,B,US,iOS,0
B_81,B,US,iOS,0
B_82,B,IN,Android,0
B_83,B,IN,iOS,0
B_84,B,IN,Android,1
B_85,B,US,Android,0
B_86,B,US,Android,0
B_87,B,US,Android,0
B_88,B,US,iOS,1
B_89,B,CA,iOS,0
B_90,B,IN,iOS,0
B_91,B,CA,Android,0
B_92,B,IN,Android,0
B_93,B,CA,iOS,0
B_94,B,US,iOS,1
B_95,B,US,iOS,0
B_96,B,US,Android,0
B_97,B,US,Android,0
B_98,B,US,Android,1
B_99,B,US,Android,1
B_100,B,CA,iOS,0
B_101,B,US,Android,0
B_102,B,CA,Android,0
B_103,B,IN,iOS,0
B_104,B,IN,Android,1
B_105,B,IN,iOS,0
B_106,B,US,Android,0
B_107,B,IN,Android,0
B_108,B,US,Android,0
B_109,B,CA,Android,1
B_110,B,US,iOS,0
B_111,B,US,Android,0
B_112,B,IN,Android,0
B_113,B,IN,Android,1
B_114,B,US,Android,0
B_115,B,IN,iOS,1
B_116,B,US,Android,0
B_117,B,IN,Android,0
B_118,B,US,iOS,0
B_119,B,US,Android,0
B_120,B,US,Android,0
B_121,B,US,Android,0
B_122,B,US,Android,0
B_123,B,US,iOS,0
B_124,B,US,Android,0
B_125,B,US,iOS,0
B_126,B,US,Android,0
B_127,B,US,Android,0
B_128,B,IN,Android,1
B_129,B,CA,Android,1
B_130,B,US,Android,0
B_131,B,CA,Android,0
B_132,B,US,Android,0
B_133,B,US,Android,0
B_134,B,IN,Android,1
B_135,B,IN,iOS,0
B_136,B,IN,Android,0
B_137,B,US,Android,0
B_138,B,IN,Android,0
B_139,B,US,Android,1
B_140,B,US,iOS,0
B_141,B,US,Android,0
B_142,B,CA,iOS,0
B_143,B,US,iOS,1
B_144,B,IN,Android,0
B_145,B,IN,iOS,1
B_146,B,IN,iOS,1
B_147,B,IN,Android,0
B_148,B,IN,Android,1
B_149,B,US,Android,0
B_150,B,US,iOS,0
B_151,B,US,Android,0
B_152,B,US,Android,0
B_153,B,US,Android,0
B_154,B,US,Android,0
B_155,B,US,iOS,0
B_156,B,US,Android,0
B_157,B,US,iOS,0
B_158,B,CA,Android,0
B_159,B,US,iOS,0
B_160,B,CA,Android,1
B_161,B,CA,iOS,1
B_162,B,US,Android,0
B_163,B,IN,iOS,0
B_164,B,IN,Android,0
B_165,B,IN,iOS,0
B_166,B,US,iOS,0
B_167,B,US,Android,0
B_168,B,US,Android,0
B_169,B,IN,Android,0
B_170,B,CA,Android,0
B_171,B,IN,Android,0
B_172,B,IN,Android,1
B_173,B,CA,iOS,0
B_174,B,IN,Android,0
B_175,B,US,Android,0
B_176,B,IN,Android,0
B_177,B,US,Android,0
B_178,B,US,Android,0
B_179,B,US,Android,0
B_180,B,CA,Android,0
B_181,B,US,iOS,0
B_182,B,US,Android,0
B_183,B,US,Android,0
B_184,B,US,Android,0
B_185,B,US,Android,1
B_186,B,IN,iOS,0
B_187,B,IN,iOS,0
B_188,B,US,iOS,1
B_189,B,US,Android,0
B_190,B,US,iOS,0
B_191,B,US,Android,0
B_192,B,US,Android,0
B_193,B,IN,Android,0
B_194,B,IN,iOS,1
B_195,B,US,Android,1
B_196,B,US,iOS,0
B_197,B,US,Android,0
B_198,B,US,iOS,0
B_199,B,CA,iOS,0
B_200,B,IN,iOS,0
B_201,B,CA,Android,0
B_202,B,CA,iOS,0
B_203,B,IN,Android,0
B_204,B,CA,Android,0
B_205,B,US,Android,0
B_206,B,US,iOS,0
B_207,B,US,iOS,1
B_208,B,US,Android,0
B_209,B,US,iOS,0
B_210,B,US,Android,0
B_211,B,IN,iOS,0
B_212,B,IN,Android,1
B_213,B,US,iOS,1
B_214,B,US,Android,0
B_215,B,IN,iOS,0
B_216,B,US,Android,0
B_217,B,US,iOS,0
B_218,B,US,Android,0
B_219,B,US,Android,0
B_220,B,US,iOS,0
B_221,B,IN,iOS,0
B_222,B,IN,iOS,0
B_223,B,IN,iOS,0
B_224,B,US,iOS,0
B_225,B,IN,Android,0
B_226,B,IN,Android,0
B_227,B,US,iOS,0
B_228,B,IN,Android,0
B_229,B,US,iOS,0
B_230,B,US,Android,0
B_231,B,US,iOS,1
B_232,B,US,Android,0
B_233,B,US,Android,0
B_234,B,US,iOS,0
B_235,B,US,iOS,0
B_236,B,CA,iOS,0
B_237,B,US,Android,0
B_238,B,US,Android,0
B_239,B,US,Android,0
B_240,B,IN,Android,0
B_241,B,US,Android,0
B_242,B,CA,Android,0
B_243,B,US,Android,0
B_244,B,US,Android,0
B_245,B,US,iOS,0
B_246,B,US,Android,0
B_247,B,IN,iOS,0
B_248,B,IN,iOS,0
B_249,B,US,Android,1
B_250,B,CA,iOS,0
B_251,B,US,iOS,0
B_252,B,US,iOS,0
B_253,B,US,Android,0
B_254,B,US,Android,0
B_255,B,IN,iOS,1
B_256,B,US,iOS,0
B_257,B,US,Android,0
B_258,B,US,Android,0
B_259,B,US,iOS,0
B_260,B,US,Android,0
B_261,B,IN,Android,0
B_262,B,US,iOS,0
B_263,B,US,Android,1
B_264,B,US,Android,0
B_265,B,US,Android,0
B_266,B,US,Android,0
B_267,B,IN,Android,1
B_268,B,CA,Android,1
B_269,B,US,Android,0
B_270,B,CA,Android,1
B_271,B,US,Android,1
B_272,B,IN,Android,1
B_273,B,IN,Android,1
B_274,B,IN,iOS,0
B_275,B,IN,iOS,0
B_276,B,US,Android,0
B_277,B,US,Android,0
B_278,B,US,iOS,0
B_279,B,US,Android,0
B_280,B,IN,iOS,1
B_281,B,US,iOS,0
B_282,B,US,Android,1
B_283,B,US,iOS,0
B_284,B,US,Android,0
B_285,B,IN,iOS,0
B_286,B,IN,Android,0
B_287,B,US,iOS,0
B_288,B,US,Android,0
B_289,B,US,Android,0
B_290,B,US,iOS,0
B_291,B,IN,iOS,0
B_292,B,US,iOS,1
B_293,B,US,Android,0
B_294,B,US,Android,0
B_295,B,CA,Android,0
B_296,B,IN,Android,1
B_297,B,US,Android,0
B_298,B,US,Android,0
B_299,B,US,Android,0
B_300,B,CA,Android,0
B_301,B,US,Android,0
B_302,B,US,Android,0
B_303,B,CA,iOS,0
B_304,B,IN,iOS,0
B_305,B,US,iOS,0
B_306,B,US,Android,1
B_307,B,US,iOS,0
B_308,B,US,Android,0
B_309,B,US,Android,0
B_310,B,CA,Android,0
B_311,B,CA,Android,0
B_312,B,US,iOS,0
B_313,B,IN,Android,0
B_314,B,US,iOS,0
B_315,B,US,Android,0
B_316,B,IN,Android,0
B_317,B,US,Android,1
B_318,B,US,Android,0
B_319,B,US,iOS,0
B_320,B,US,Android,0
B_321,B,US,Android,0
B_322,B,IN,Android,1
B_323,B,IN,iOS,0
B_324,B,IN,iOS,0
B_325,B,IN,Android,0
B_326,B,US,iOS,0
B_327,B,IN,Android,1
B_328,B,US,Android,0
B_329,B,US,Android,0
B_330,B,CA,iOS,0
B_331,B,US,Android,0
B_332,B,US,iOS,0
B_333,B,US,Android,0
B_334,B,US,Android,0
B_335,B,US,iOS,0
B_336,B,US,iOS,0
B_337,B,IN,iOS,0
B_338,B,US,Android,1
B_339,B,US,Android,0
B_340,B,US,iOS,0
B_341,B,IN,iOS,0
B_342,B,US,Android,1
B_343,B,US,iOS,0
B_344,B,US,Android,0
B_345,B,IN,Android,0
B_346,B,IN,Android,0
B_347,B,US,Android,0
B_348,B,IN,Android,0
B_349,B,US,Android,0
B_350,B,US,iOS,1
B_351,B,US,iOS,0
B_352,B,US,Android,0
B_353,B,US,iOS,0
B_354,B,US,Android,1
B_355,B,US,Android,1
B_356,B,US,Android,0
B_357,B,US,iOS,0
B_358,B,IN,Android,0
B_359,B,IN,Android,1
B_360,B,US,iOS,0
B_361,B,US,Android,0
B_362,B,US,Android,0
B_363,B,US,Android,1
B_364,B,US,Android,1
B_365,B,US,iOS,1
B_366,B,IN,Android,0
B_367,B,IN,Android,0
B_368,B,US,iOS,1
B_369,B,US,Android,0
B_370,B,IN,iOS,0
B_371,B,US,iOS,1
B_372,B,IN,Android,0
B_373,B,US,iOS,0
B_374,B,US,Android,0
B_375,B,US,iOS,0
B_376,B,US,Android,0
B_377,B,CA,iOS,0
B_378,B,US,Android,0
B_379,B,CA,iOS,1
B_380,B,US,Android,0
B_381,B,IN,iOS,0
B_382,B,CA,iOS,0
B_383,B,US,Android,0
B_384,B,US,Android,0
B_385,B,IN,Android,0
B_386,B,US,iOS,0
B_387,B,CA,iOS,0
B_388,B,US,Android,0
B_389,B,US,Android,1
B_390,B,US,iOS,0
B_391,B,IN,Android,0
B_392,B,CA,Android,1
B_393,B,US,Android,0
B_394,B,IN,iOS,0
B_395,B,CA,Android,0
B_396,B,US,iOS,0
B_397,B,US,Android,0
B_398,B,IN,iOS,0
B_399,B,IN,Android,0
B_400,B,US,Android,0
B_401,B,IN,Android,0
B_402,B,US,iOS,0
B_403,B,CA,iOS,0
B_404,B,IN,Android,0
B_405,B,IN,Android,0
B_406,B,US,Android,0
B_407,B,US,iOS,0
B_408,B,US,Android,0
B_409,B,US,iOS,1
B_410,B,IN,iOS,0
B_411,B,US,iOS,0
B_412,B,US,Android,0
B_413,B,US,iOS,0
B_414,B,US,iOS,0
B_415,B,US,Android,0
B_416,B,IN,Android,0
B_417,B,IN,iOS,1
B_418,B,US,iOS,0
B_419,B,IN,Android,0
B_420,B,IN,iOS,0
B_421,B,US,iOS,0
B_422,B,IN,Android,0
B_423,B,US,iOS,0
B_424,B,US,Android,1
B_425,B,US,iOS,0
B_426,B,US,iOS,1
B_427,B,IN,iOS,1
B_428,B,CA,iOS,1
B_429,B,IN,iOS,0
B_430,B,US,iOS,0
B_431,B,US,Android,0
B_432,B,CA,Android,0
B_433,B,US,iOS,0
B_434,B,US,Android,0
B_435,B,US,Android,0
B_436,B,US,Android,1
B_437,B,US,iOS,0
B_438,B,US,iOS,1
B_439,B,US,iOS,0
B_440,B,US,iOS,0
B_441,B,US,iOS,1
B_442,B,US,Android,1
B_443,B,US,Android,0
B_444,B,IN,iOS,1
B_445,B,US,Android,0
B_446,B,IN,iOS,1
B_447,B,IN,Android,0
B_448,B,US,Android,0
B_449,B,IN,iOS,0
B_450,B,IN,Android,0
B_451,B,US,Android,0
B_452,B,US,Android,0
B_453,B,US,Android,0
B_454,B,CA,Android,1
B_455,B,IN,iOS,0
B_456,B,CA,iOS,0
B_457,B,CA,Android,0
B_458,B,US,iOS,0
B_459,B,IN,Android,0
B_460,B,US,Android,0
B_461,B,IN,Android,0
B_462,B,US,iOS,0
B_463,B,US,Android,0
B_464,B,IN,iOS,0
B_465,B,IN,iOS,1
B_466,B,IN,iOS,0
B_467,B,US,Android,0
B_468,B,US,Android,0
B_469,B,CA,iOS,0
B_470,B,US,Android,0
B_471,B,US,iOS,0
B_472,B,US,Android,1
B_473,B,US,iOS,0
B_474,B,US,Android,0
B_475,B,US,Android,0
B_476,B,IN,Android,0
B_477,B,CA,iOS,0
B_478,B,CA,Android,0
B_479,B,US,Android,1
B_480,B,US,Android,0
B_481,B,IN,Android,0
B_482,B,IN,Android,0
B_483,B,US,iOS,0
B_484,B,IN,Android,1
B_485,B,IN,iOS,1
B_486,B,IN,Android,1
B_487,B,IN,iOS,0
B_488,B,US,iOS,0
B_489,B,US,Android,0
B_490,B,US,Android,0
B_491,B,US,Android,0
B_492,B,IN,Android,0
B_493,B,IN,iOS,0
B_494,B,US,iOS,1
B_495,B,IN,iOS,0
B_496,B,IN,Android,1
B_497,B,IN,Android,0
B_498,B,US,Android,0
B_499,B,IN,Android,0
B_500,B,US,iOS,0
B_501,B,US,Android,0
B_502,B,US,Android,0
B_503,B,IN,Android,0
B_504,B,IN,iOS,1
B_505,B,US,iOS,0
B_506,B,US,Android,0
B_507,B,IN,iOS,0
B_508,B,IN,Android,0
B_509,B,US,iOS,0
B_510,B,CA,Android,0
B_511,B,IN,Android,0
B_512,B,CA,Android,0
B_513,B,CA,iOS,0
B_514,B,CA,iOS,0
B_515,B,IN,iOS,1
B_516,B,IN,Android,0
B_517,B,US,iOS,0
B_518,B,US,Android,0
B_519,B,IN,iOS,0
B_520,B,US,iOS,0
B_521,B,IN,Android,0
B_522,B,US,Android,0
B_523,B,US,Android,0
B_524,B,US,Android,0
B_525,B,US,Android,1
B_526,B,US,Android,0
B_527,B,US,Android,0
B_528,B,IN,iOS,1
B_529,B,US,Android,1
B_530,B,US,Android,0
B_531,B,US,iOS,1
B_532,B,US,Android,0
B_533,B,US,Android,0
B_534,B,IN,Android,1
B_535,B,IN,iOS,0
B_536,B,US,Android,0
B_537,B,US,Android,0
B_538,B,US,iOS,0
B_539,B,US,iOS,0
B_540,B,IN,iOS,1
B_541,B,US,iOS,0
B_542,B,IN,Android,0
B_543,B,US,Android,0
B_544,B,US,iOS,0
B_545,B,US,iOS,0
B_546,B,US,Android,1
B_547,B,CA,iOS,0
B_548,B,US,Android,0
B_549,B,IN,iOS,0
B_550,B,IN,iOS,0
B_551,B,US,Android,0
B_552,B,US,iOS,0
B_553,B,US,Android,0
B_554,B,US,iOS,0
B_555,B,IN,Android,1
B_556,B,US,Android,0
B_557,B,CA,Android,0
B_558,B,IN,iOS,0
B_559,B,US,Android,0
B_560,B,IN,Android,1
B_561,B,US,iOS,0
B_562,B,CA,iOS,0
B_563,B,US,Android,0
B_564,B,CA,iOS,1
B_565,B,IN,Android,0
B_566,B,IN,Android,0
B_567,B,US,iOS,0
B_568,B,IN,Android,0
B_569,B,US,Android,1
B_570,B,IN,iOS,0
B_571,B,US,Android,0
B_572,B,US,iOS,0
B_573,B,US,iOS,1
B_574,B,US,Android,0
B_575,B,US,iOS,0
B_576,B,IN,Android,1
B_577,B,US,iOS,0
B_578,B,IN,Android,1
B_579,B,US,iOS,0
B_580,B,IN,Android,0
B_581,B,IN,Android,0
B_582,B,US,Android,0
B_583,B,IN,Android,0
B_584,B,CA,Android,0
B_585,B,IN,Android,1
B_586,B,US,Android,0
B_587,B,US,Android,0
B_588,B,IN,Android,0
B_589,B,US,Android,0
B_590,B,IN,iOS,0
B_591,B,US,Android,0
B_592,B,IN,Android,0
B_593,B,US,iOS,0
B_594,B,US,iOS,0
B_595,B,CA,Android,0
B_596,B,IN,Android,1
B_597,B,IN,iOS,0
B_598,B,CA,iOS,0
B_599,B,US,iOS,0
B_600,B,US,Android,0
B_601,B,US,Android,0
B_602,B,US,Android,1
B_603,B,US,Android,1
B_604,B,CA,Android,0
B_605,B,US,iOS,0
B_606,B,US,Android,0
B_607,B,US,iOS,0
B_608,B,US,iOS,0
B_609,B,US,Android,0
B_610,B,IN,Android,0
B_611,B,US,iOS,0
B_612,B,IN,Android,0
B_613,B,IN,Android,0
B_614,B,IN,iOS,0
B_615,B,IN,iOS,0
B_616,B,US,iOS,0
B_617,B,US,Android,1
B_618,B,US,Android,0
B_619,B,CA,Android,0
B_620,B,IN,iOS,0
B_621,B,US,Android,0
B_622,B,US,Android,0
B_623,B,IN,Android,0
B_624,B,IN,iOS,0
B_625,B,US,Android,0
B_626,B,IN,Android,0
B_627,B,IN,iOS,0
B_628,B,IN,iOS,0
B_629,B,US,iOS,0
B_630,B,US,iOS,0
B_631,B,CA,Android,0
B_632,B,US,iOS,0
B_633,B,US,iOS,0
B_634,B,US,Android,0
B_635,B,US,iOS,0
B_636,B,IN,iOS,0
B_637,B,US,Android,0
B_638,B,IN,iOS,0
B_639,B,US,iOS,0
B_640,B,US,iOS,0
B_641,B,US,iOS,1
B_642,B,IN,Android,0
B_643,B,US,iOS,0
B_644,B,US,iOS,0
B_645,B,IN,Android,0
B_646,B,US,Android,0
B_647,B,US,iOS,0
B_648,B,US,iOS,0
B_649,B,IN,Android,0
B_650,B,US,Android,1
B_651,B,US,Android,0
B_652,B,US,iOS,0
B_653,B,US,iOS,0
B_654,B,US,Android,0
B_655,B,US,Android,0
B_656,B,US,Android,1
B_657,B,US,iOS,1
B_658,B,IN,Android,0
B_659,B,US,iOS,0
B_660,B,US,Android,0
B_661,B,CA,Android,0
B_662,B,IN,Android,0
B_663,B,IN,iOS,0
B_664,B,US,Android,0
B_665,B,US,Android,0
B_666,B,US,Android,0
B_667,B,US,iOS,1
B_668,B,US,Android,0
B_669,B,US,iOS,1
B_670,B,US,iOS,0
B_671,B,IN,iOS,1
B_672,B,US,iOS,0
B_673,B,US,iOS,0
B_674,B,IN,Android,0
B_675,B,IN,iOS,1
B_676,B,US,iOS,0
B_677,B,US,iOS,0
B_678,B,US,iOS,0
B_679,B,US,Android,0
B_680,B,IN,Android,1
B_681,B,US,iOS,0
B_682,B,US,Android,0
B_683,B,US,Android,0
B_684,B,US,Android,0
B_685,B,US,iOS,0
B_686,B,US,iOS,0
B_687,B,CA,Android,0
B_688,B,IN,Android,0
B_689,B,US,Android,1
B_690,B,US,Android,0
B_691,B,IN,iOS,0
B_692,B,US,Android,0
B_693,B,US,Android,1
B_694,B,IN,iOS,0
B_695,B,US,Android,0
B_696,B,US,Android,0
B_697,B,US,Android,1
B_698,B,US,Android,1
B_699,B,US,Android,0
B_700,B,IN,Android,1
B_701,B,US,Android,0
B_702,B,US,iOS,0
B_703,B,IN,iOS,0
B_704,B,US,iOS,0
B_705,B,US,iOS,0
B_706,B,US,iOS,1
B_707,B,IN,Android,1
B_708,B,US,iOS,0
B_709,B,IN,iOS,0
B_710,B,IN,Android,0
B_711,B,IN,iOS,0
B_712,B,CA,Android,1
B_713,B,IN,Android,0
B_714,B,IN,Android,0
B_715,B,IN,iOS,0
B_716,B,IN,iOS,1
B_717,B,IN,Android,1
B_718,B,CA,Android,0
B_719,B,US,iOS,0
B_720,B,IN,Android,0
B_721,B,US,Android,0
B_722,B,IN,iOS,0
B_723,B,US,Android,1
B_724,B,IN,iOS,1
B_725,B,IN,iOS,1
B_726,B,CA,Android,0
B_727,B,US,iOS,0
B_728,B,IN,Android,1
B_729,B,IN,Android,0
B_730,B,CA,iOS,0
B_731,B,CA,Android,1
B_732,B,US,iOS,0
B_733,B,US,iOS,1
B_734,B,US,Android,0
B_735,B,CA,Android,1
B_736,B,US,Android,0
B_737,B,IN,iOS,0
B_738,B,IN,iOS,1
B_739,B,US,Android,0
B_740,B,US,iOS,0
B_741,B,US,iOS,0
B_742,B,IN,Android,0
B_743,B,US,iOS,1
B_744,B,US,iOS,0
B_745,B,IN,iOS,0
B_746,B,US,Android,0
B_747,B,IN,Android,1
B_748,B,US,Android,1
B_749,B,US,iOS,1
B_750,B,US,iOS,0
B_751,B,US,Android,0
B_752,B,US,iOS,0
B_753,B,IN,Android,0
B_754,B,US,Android,0
B_755,B,US,Android,0
B_756,B,US,Android,0
B_757,B,US,Android,0
B_758,B,CA,iOS,0
B_759,B,US,Android,0
B_760,B,CA,Android,0
B_761,B,US,Android,1
B_762,B,US,Android,0
B_763,B,US,Android,1
B_764,B,US,Android,0
B_765,B,IN,iOS,0
B_766,B,US,Android,0
B_767,B,US,Android,0
B_768,B,IN,iOS,0
B_769,B,IN,Android,0
B_770,B,CA,Android,0
B_771,B,CA,iOS,1
B_772,B,IN,iOS,0
B_773,B,IN,Android,0
B_774,B,IN,iOS,0
B_775,B,US,iOS,0
B_776,B,IN,Android,0
B_777,B,US,iOS,0
B_778,B,IN,iOS,0
B_779,B,CA,Android,0
B_780,B,US,iOS,1
B_781,B,IN,Android,1
B_782,B,CA,Android,0
B_783,B,US,Android,1
B_784,B,US,Android,0
B_785,B,CA,Android,0
B_786,B,CA,iOS,1
B_787,B,US,Android,1
B_788,B,US,iOS,1
B_789,B,IN,Android,0
B_790,B,US,Android,1
B_791,B,US,iOS,0
B_792,B,US,iOS,0
B_793,B,US,Android,0
B_794,B,US,iOS,0
B_795,B,IN,iOS,0
B_796,B,IN,iOS,0
B_797,B,IN,Android,1
B_798,B,US,Android,0
B_799,B,US,Android,0
B_800,B,US,Android,0
B_801,B,US,iOS,0
B_802,B,US,iOS,0
B_803,B,US,Android,0
B_804,B,US,Android,0
B_805,B,US,Android,0
B_806,B,IN,Android,0
B_807,B,IN,Android,1
B_808,B,CA,Android,0
B_809,B,IN,Android,0
B_810,B,US,Android,0
B_811,B,US,Android,0
B_812,B,US,Android,0
B_813,B,US,Android,0
B_814,B,US,Android,0
B_815,B,US,iOS,1
B_816,B,US,iOS,0
B_817,B,US,Android,0
B_818,B,IN,Android,0
B_819,B,IN,Android,0
B_820,B,IN,Android,0
B_821,B,IN,iOS,1
B_822,B,US,Android,0
B_823,B,US,Android,0
B_824,B,IN,Android,0
B_825,B,US,Android,0
B_826,B,US,iOS,0
B_827,B,US,Android,0
B_828,B,CA,Android,0
B_829,B,IN,Android,0
B_830,B,US,Android,0
B_831,B,IN,iOS,0
B_832,B,US,Android,0
B_833,B,US,Android,0
B_834,B,US,iOS,0
B_835,B,US,Android,0
B_836,B,IN,iOS,1
B_837,B,US,iOS,0
B_838,B,IN,iOS,0
B_839,B,US,iOS,0
B_840,B,IN,Android,0
B_841,B,IN,Android,0
B_842,B,IN,iOS,0
B_843,B,IN,Android,0
B_844,B,CA,iOS,0
B_845,B,US,iOS,1
B_846,B,IN,iOS,1
B_847,B,IN,Android,0
B_848,B,US,iOS,0
B_849,B,US,Android,0
B_850,B,US,iOS,1
B_851,B,US,Android,1
B_852,B,US,Android,0
B_853,B,US,iOS,0
B_854,B,IN,iOS,0
B_855,B,US,Android,1
B_856,B,IN,Android,0
B_857,B,US,Android,0
B_858,B,IN,iOS,0
B_859,B,US,iOS,0
B_860,B,US,Android,0
B_861,B,US,Android,0
B_862,B,IN,iOS,0
B_863,B,US,Android,0
B_864,B,CA,Android,0
B_865,B,US,iOS,0
B_866,B,US,iOS,1
B_867,B,US,iOS,0
B_868,B,IN,Android,0
B_869,B,US,Android,0
B_870,B,US,Android,0
B_871,B,US,iOS,0
B_872,B,US,Android,0
B_873,B,US,Android,0
B_874,B,CA,Android,0
B_875,B,US,Android,0
B_876,B,US,iOS,0
B_877,B,CA,Android,0
B_878,B,US,iOS,0
B_879,B,US,iOS,0
B_880,B,IN,iOS,0
B_881,B,CA,Android,0
B_882,B,IN,Android,0
B_883,B,US,iOS,1
B_884,B,CA,Android,0
B_885,B,US,Android,0
B_886,B,CA,iOS,0
B_887,B,IN,Android,0
B_888,B,CA,iOS,1
B_889,B,US,Android,0
B_890,B,US,iOS,1
B_891,B,IN,iOS,0
B_892,B,US,Android,0
B_893,B,US,iOS,1
B_894,B,CA,Android,0
B_895,B,IN,Android,0
B_896,B,US,iOS,0
B_897,B,US,Android,1
B_898,B,US,Android,0
B_899,B,US,Android,0
B_900,B,US,Android,1
B_901,B,IN,iOS,0
B_902,B,IN,iOS,0
B_903,B,US,Android,0
B_904,B,US,Android,0
B_905,B,IN,Android,1
B_906,B,IN,Android,0
B_907,B,IN,iOS,0
B_908,B,US,Android,0
B_909,B,IN,iOS,0
B_910,B,US,iOS,1
B_911,B,US,Android,0
B_912,B,IN,iOS,0
B_913,B,US,Android,0
B_914,B,US,iOS,0
B_915,B,US,Android,0
B_916,B,US,Android,0
B_917,B,US,Android,0
B_918,B,IN,Android,1
B_919,B,US,Android,0
B_920,B,US,iOS,0
B_921,B,IN,iOS,0
B_922,B,US,iOS,0
B_923,B,CA,Android,0
B_924,B,US,Android,0
B_925,B,US,iOS,0
B_926,B,US,iOS,1
B_927,B,IN,Android,1
B_928,B,US,Android,1
B_929,B,CA,iOS,0
B_930,B,US,Android,1
B_931,B,US,Android,0
B_932,B,US,Android,0
B_933,B,US,iOS,0
B_934,B,US,Android,0
B_935,B,US,iOS,0
B_936,B,US,iOS,0
B_937,B,IN,Android,0
B_938,B,US,Android,0
B_939,B,US,iOS,1
B_940,B,US,Android,0
B_941,B,US,iOS,0
B_942,B,US,Android,0
B_943,B,IN,Android,1
B_944,B,US,Android,0
B_945,B,IN,Android,0
B_946,B,US,Android,0
B_947,B,US,Android,0
B_948,B,IN,Android,0
B_949,B,US,Android,0
B_950,B,US,iOS,0
B_951,B,CA,Android,0
B_952,B,CA,iOS,0
B_953,B,IN,Android,0
B_954,B,US,iOS,0
B_955,B,US,iOS,0
B_956,B,CA,Android,0
B_957,B,CA,iOS,0
B_958,B,US,iOS,0
B_959,B,US,Android,0
B_960,B,US,iOS,0
B_961,B,US,iOS,0
B_962,B,IN,Android,0
B_963,B,US,iOS,0
B_964,B,US,iOS,0
B_965,B,US,iOS,0
B_966,B,US,iOS,0
B_967,B,US,iOS,0
B_968,B,US,iOS,0
B_969,B,US,Android,0
B_970,B,CA,Android,0
B_971,B,US,iOS,0
B_972,B,US,iOS,0
B_973,B,US,Android,1
B_974,B,US,Android,1
B_975,B,US,Android,0
B_976,B,US,Android,0
B_977,B,US,iOS,0
B_978,B,US,Android,0
B_979,B,IN,Android,0
B_980,B,US,Android,0
B_981,B,US,iOS,0
B_982,B,US,iOS,1
B_983,B,US,iOS,0
B_984,B,US,iOS,0
B_985,B,US,iOS,0
B_986,B,US,Android,0
B_987,B,US,iOS,0
B_988,B,CA,Android,1
B_989,B,CA,iOS,0
B_990,B,CA,iOS,0
B_991,B,US,Android,0
B_992,B,US,Android,1
B_993,B,US,iOS,1
B_994,B,US,Android,0
B_995,B,US,iOS,0
B_996,B,US,iOS,0
B_997,B,US,Android,1
B_998,B,US,iOS,1
B_999,B,US,Android,1
